Date,LandAverageTemperature,LandMaxTemperature,LandMinTemperature
1850-01-01,0.749,8.242,-3.206
1850-02-01,3.071,9.97,-2.291
1850-03-01,4.954,10.347,-1.905
1850-04-01,7.217,12.934,1.018
1850-05-01,10.004,15.655,3.811
1850-06-01,13.15,18.946,7.106
1850-07-01,14.492,19.233,8.014
1850-08-01,14.039,18.477,7.406
1850-09-01,11.505,15.846,4.533
1850-10-01,8.091,13.189,2.013
1850-11-01,4.733,11.388,-0.12
1850-12-01,2.803,7.493,-2.807
1851-01-01,2.431,8.951,-2.443
1851-02-01,2.508,9.808,-1.507
1851-03-01,4.192,11.507,-0.7
1851-04-01,7.287,14.236,2.331
1851-05-01,11.113,15.01,4.136
1851-06-01,13.418,17.288,6.374
1851-07-01,14.531,17.103,7.425
1851-08-01,13.751,17.361,6.595
1851-09-01,11.677,16.36,5.525
1851-10-01,9.122,14.961,3.298
1851-11-01,4.973,7.951,-1.345
1851-12-01,3.14,6.436,-3.242
1852-01-01,2.376,8.474,-2.755
1852-02-01,2.54,8.569,-2.337
1852-03-01,3.884,9.215,-2.491
1852-04-01,7.487,11.249,0.647
1852-05-01,11.169,15.835,4.624
1852-06-01,13.164,17.76,6.705
1852-07-01,14.512,17.795,7.57
1852-08-01,13.304,17.567,7.429
1852-09-01,11.478,16.665,5.742
1852-10-01,8.91,14.849,2.813
1852-11-01,4.593,12.009,0.736
1852-12-01,3.785,10.781,-0.639
1853-01-01,1.786,8.972,-2.818
1853-02-01,2.228,8.29,-3.213
1853-03-01,4.078,10.325,-1.966
1853-04-01,7.541,13.72,1.655
1853-05-01,10.975,16.543,4.364
1853-06-01,13.41,18.611,6.944
1853-07-01,14.645,18.923,6.933
1853-08-01,13.953,19.308,7.273
1853-09-01,11.71,17.691,5.779
1853-10-01,8.535,14.757,1.85
1853-11-01,4.783,11.269,-0.076
1853-12-01,2.858,8.23,-4.015
1854-01-01,1.281,8.786,-3.552
1854-02-01,1.941,8.508,-4.109
1854-03-01,4.698,10.469,-1.413
1854-04-01,7.622,13.402,0.566
1854-05-01,11.095,16.748,4.184
1854-06-01,12.829,18.188,6.493
1854-07-01,14.692,20.426,7.89
1854-08-01,13.889,19.291,7.303
1854-09-01,11.514,17.357,5.554
1854-10-01,9.763,15.341,3.033
1854-11-01,5.745,10.707,-1.406
1854-12-01,3.457,8.506,-3.397
1855-01-01,2.522,8.22,-3.125
1855-02-01,2.982,7.604,-4.947
1855-03-01,4.617,10.16,-1.865
1855-04-01,8.58,13.709,1.141
1855-05-01,11.186,16.77,4.286
1855-06-01,12.984,17.642,6.476
1855-07-01,13.926,18.467,7.691
1855-08-01,13.547,19.012,6.931
1855-09-01,11.141,17.078,5.499
1855-10-01,8.444,14.26,2.317
1855-11-01,5.186,11.117,-0.517
1855-12-01,2.214,7.879,-3.453
1856-01-01,2.76,7.298,-3.727
1856-02-01,2.226,8.294,-3.679
1856-03-01,4.372,10.327,-2.241
1856-04-01,7.751,14.387,1.242
1856-05-01,10.53,16.704,3.945
1856-06-01,13.496,18.326,6.879
1856-07-01,14.019,18.349,7.035
1856-08-01,13.021,18.386,6.767
1856-09-01,10.948,17.21,4.864
1856-10-01,8.087,14.128,1.979
1856-11-01,5.36,10.349,-1.433
1856-12-01,3.381,7.885,-3.33
1857-01-01,1.821,6.642,-5.407
1857-02-01,2.481,9.602,-1.92
1857-03-01,4.312,10.2,-1.071
1857-04-01,6.827,13.107,0.88
1857-05-01,9.885,15.6,3.639
1857-06-01,12.611,17.372,5.849
1857-07-01,13.953,18.717,7.438
1857-08-01,13.203,18.194,6.998
1857-09-01,11.056,17.223,5.146
1857-10-01,8.198,14.558,2.881
1857-11-01,5.236,10.527,-0.605
1857-12-01,3.515,9.509,-1.546
1858-01-01,2.739,9.044,-2.692
1858-02-01,2.284,7.829,-4.148
1858-03-01,4.834,10.44,-1.47
1858-04-01,8.25,13.912,1.041
1858-05-01,10.851,16.258,3.864
1858-06-01,12.956,18.968,7.038
1858-07-01,13.677,18.561,7.888
1858-08-01,13.22,18.261,7.264
1858-09-01,11.148,17.559,5.505
1858-10-01,8.81,15.071,3.688
1858-11-01,5.99,9.803,-0.684
1858-12-01,2.444,8.49,-1.965
1859-01-01,2.015,8.074,-2.7
1859-02-01,2.611,8.968,-1.858
1859-03-01,5.023,11.16,-0.458
1859-04-01,8.542,14.225,1.434
1859-05-01,11.456,17.021,5.277
1859-06-01,13.142,18.285,7.057
1859-07-01,13.827,19.444,7.85
1859-08-01,13.217,19.201,7.965
1859-09-01,11.08,16.483,5.423
1859-10-01,8.834,14.235,2.968
1859-11-01,5.912,10.973,-0.014
1859-12-01,3.365,8.255,-3.422
1860-01-01,2.077,9.772,-2.059
1860-02-01,2.632,8.747,-3.232
1860-03-01,3.494,11.821,-0.714
1860-04-01,7.76,13.511,1.805
1860-05-01,11.062,16.822,4.792
1860-06-01,13.272,19.163,7.213
1860-07-01,14.203,18.566,7.45
1860-08-01,13.765,18.984,7.069
1860-09-01,11.892,16.892,5.536
1860-10-01,8.712,13.677,2.906
1860-11-01,5.027,11.012,-0.111
1860-12-01,1.634,8.556,-2.525
1861-01-01,0.404,7.743,-3.256
1861-02-01,2.137,8.601,-3.055
1861-03-01,4.489,9.786,-2.007
1861-04-01,7.487,12.772,1.372
1861-05-01,10.516,15.401,3.858
1861-06-01,13.017,19.299,7.391
1861-07-01,13.967,19.37,7.803
1861-08-01,13.656,18.907,7.563
1861-09-01,11.409,17.769,5.988
1861-10-01,8.475,15.644,3.277
1861-11-01,5.707,12.044,0.41
1861-12-01,2.894,8.945,-2.191
1862-01-01,0.685,7.361,-4.11
1862-02-01,1.769,7.407,-4.346
1862-03-01,4.485,11.112,-1.314
1862-04-01,7.323,13.955,1.932
1862-05-01,10.739,17.854,5.675
1862-06-01,12.86,18.539,6.795
1862-07-01,13.928,20.663,9.21
1862-08-01,13.188,19.605,8.086
1862-09-01,11.028,18.042,6.123
1862-10-01,8.283,15.138,3.245
1862-11-01,4.792,11.889,0.244
1862-12-01,1.623,9.402,-1.747
1863-01-01,3.034,8.462,-1.766
1863-02-01,3.253,8.909,-2.11
1863-03-01,4.682,10.352,-0.853
1863-04-01,7.931,14.257,1.642
1863-05-01,11.081,16.999,5.917
1863-06-01,12.794,18.202,7.925
1863-07-01,13.765,18.095,8.307
1863-08-01,13.294,18.408,7.833
1863-09-01,11.23,15.91,5.439
1863-10-01,8.235,13.944,3.282
1863-11-01,5.392,11.351,0.175
1863-12-01,2.651,8.55,-2.586
1864-01-01,1.551,7.071,-3.848
1864-02-01,2.506,8.542,-2.856
1864-03-01,4.651,11.747,-0.725
1864-04-01,7.515,13.395,1.665
1864-05-01,10.956,16.908,4.849
1864-06-01,13.365,18.457,7.909
1864-07-01,14.162,18.831,7.413
1864-08-01,13.434,18.909,7.546
1864-09-01,11.37,17.063,5.721
1864-10-01,8.795,15.047,3.246
1864-11-01,5.232,12.502,0.665
1864-12-01,2.266,8.555,-2.663
1865-01-01,2.975,8.841,-3.212
1865-02-01,2.152,8.911,-3.117
1865-03-01,4.039,11.582,-0.592
1865-04-01,7.314,14.276,1.793
1865-05-01,10.917,16.968,4.874
1865-06-01,13.214,19.022,7.509
1865-07-01,14.22,19.108,8.163
1865-08-01,13.58,19.111,7.595
1865-09-01,11.797,17.841,5.789
1865-10-01,9.136,15.281,3.345
1865-11-01,6.144,12.418,0.992
1865-12-01,2.646,8.218,-2.517
1866-01-01,2.932,8.188,-2.923
1866-02-01,2.274,9.636,-2.053
1866-03-01,4.421,10.824,-0.881
1866-04-01,7.914,14.889,2.084
1866-05-01,10.898,16.817,4.582
1866-06-01,12.853,18.753,7.077
1866-07-01,14.602,20.369,8.183
1866-08-01,13.532,18.947,7.088
1866-09-01,11.527,17.508,5.807
1866-10-01,8.506,14.624,2.994
1866-11-01,5.895,10.76,0.182
1866-12-01,4.152,8.676,-2.953
1867-01-01,2.482,8.137,-3.308
1867-02-01,2.664,9.183,-2.172
1867-03-01,4.454,10.572,-1.195
1867-04-01,8.258,13.852,2.307
1867-05-01,10.495,16.21,4.665
1867-06-01,13.303,19.753,8.032
1867-07-01,14.223,20.032,8.387
1867-08-01,13.506,19.626,7.706
1867-09-01,11.763,17.566,5.911
1867-10-01,9.212,15.374,3.705
1867-11-01,6.939,11.143,-0.796
1867-12-01,3.937,8.313,-3.678
1868-01-01,1.834,7.611,-3.478
1868-02-01,2.039,8.817,-3.455
1868-03-01,4.538,11.411,-0.63
1868-04-01,8.183,13.316,1.138
1868-05-01,11.308,17.059,4.861
1868-06-01,13.162,19.005,7.203
1868-07-01,14.514,20.504,8.702
1868-08-01,13.744,19.818,8.121
1868-09-01,11.669,17.988,5.726
1868-10-01,9.448,14.925,3.086
1868-11-01,5.192,10.181,-0.35
1868-12-01,3.344,8.54,-2.488
1869-01-01,2.115,8.206,-3.173
1869-02-01,3.864,9.618,-2.406
1869-03-01,4.374,11.012,-1.312
1869-04-01,7.921,13.787,1.297
1869-05-01,11.295,17.279,4.382
1869-06-01,13.537,18.871,7.196
1869-07-01,14.337,19.825,7.732
1869-08-01,14.01,19.663,7.948
1869-09-01,12.247,17.561,5.377
1869-10-01,9.006,14.063,1.968
1869-11-01,5.773,10.418,-0.509
1869-12-01,2.706,8.531,-2.519
1870-01-01,2.082,8.527,-3.307
1870-02-01,2.134,8.544,-3.527
1870-03-01,4.656,9.692,-1.419
1870-04-01,7.879,14.287,1.57
1870-05-01,11.339,18.068,5.33
1870-06-01,13.653,19.531,7.793
1870-07-01,14.599,20.29,8.851
1870-08-01,13.484,19.318,7.974
1870-09-01,11.952,17.017,5.456
1870-10-01,8.81,14.188,2.848
1870-11-01,5.6,12.574,0.629
1870-12-01,2.228,8.485,-3.1
1871-01-01,1.447,7.962,-2.937
1871-02-01,1.736,8.782,-3.061
1871-03-01,4.685,11.047,-1.75
1871-04-01,8.34,13.97,1.89
1871-05-01,10.788,16.627,4.525
1871-06-01,13.08,19.127,7.47
1871-07-01,14.29,19.837,7.927
1871-08-01,13.932,19.812,7.898
1871-09-01,11.711,17.394,5.037
1871-10-01,9.096,14.697,2.891
1871-11-01,5.113,10.639,-0.317
1871-12-01,3.163,7.912,-3.677
1872-01-01,1.652,8.228,-3.228
1872-02-01,2.35,8.953,-3.26
1872-03-01,4.922,11.159,-2.156
1872-04-01,7.846,14.041,1.464
1872-05-01,11.198,17.369,5.046
1872-06-01,13.055,19.299,7.564
1872-07-01,14.285,19.705,7.884
1872-08-01,13.821,19.415,7.451
1872-09-01,11.958,17.718,5.938
1872-10-01,9.24,15.715,3.025
1872-11-01,5.372,11.293,-0.061
1872-12-01,2.627,8.526,-3.418
1873-01-01,2.013,8.285,-3.44
1873-02-01,3.195,8.591,-3.719
1873-03-01,4.704,11.105,-1.761
1873-04-01,7.462,13.983,1.069
1873-05-01,11.006,16.765,4.202
1873-06-01,13.405,19.006,6.783
1873-07-01,14.287,19.974,8.024
1873-08-01,13.755,19.241,7.447
1873-09-01,11.487,16.979,5.298
1873-10-01,9.234,14.431,2.386
1873-11-01,5.819,10.914,-0.812
1873-12-01,3.846,8.848,-2.628
1874-01-01,2.685,7.383,-3.764
1874-02-01,3.069,7.962,-3.23
1874-03-01,4.221,8.948,-1.942
1874-04-01,8.231,13.237,1.005
1874-05-01,11.306,16.969,4.667
1874-06-01,13.306,19.062,6.857
1874-07-01,14.122,19.82,7.488
1874-08-01,13.815,19.618,7.229
1874-09-01,12.111,17.704,5.632
1874-10-01,9.12,15.841,3.025
1874-11-01,5.809,10.563,-0.549
1874-12-01,3.407,9.495,-1.678
1875-01-01,1.533,6.679,-4.717
1875-02-01,2.259,7.522,-4.365
1875-03-01,4.256,10.673,-2.207
1875-04-01,7.636,13.759,1.174
1875-05-01,10.746,17.509,4.163
1875-06-01,13.157,19.603,6.497
1875-07-01,14.144,20.534,7.873
1875-08-01,13.401,20.053,7.327
1875-09-01,11.319,17.713,5.173
1875-10-01,8.585,14.754,2.205
1875-11-01,4.614,10.56,-1.351
1875-12-01,2.665,8.742,-2.402
1876-01-01,1.856,7.327,-3.325
1876-02-01,2.617,8.895,-3.095
1876-03-01,4.748,10.247,-1.711
1876-04-01,8.199,14.188,1.814
1876-05-01,10.69,16.783,4.728
1876-06-01,13.131,18.888,6.77
1876-07-01,14.319,19.855,7.891
1876-08-01,13.481,19.665,7.55
1876-09-01,11.687,17.667,5.687
1876-10-01,8.946,14.4,2.766
1876-11-01,5.093,10.498,-0.653
1876-12-01,2.194,8.805,-2.806
1877-01-01,2.286,8.079,-3.162
1877-02-01,2.928,9.755,-2.357
1877-03-01,5.297,10.782,-1.478
1877-04-01,8.039,13.827,2.032
1877-05-01,11.056,16.802,5.022
1877-06-01,13.384,19.257,6.875
1877-07-01,14.642,20.733,8.18
1877-08-01,14.151,20.643,7.786
1877-09-01,12.075,17.931,5.967
1877-10-01,9.273,14.324,2.704
1877-11-01,6.348,11.54,0.789
1877-12-01,2.996,9.491,-0.575
1878-01-01,2.017,8.278,-3.083
1878-02-01,3.728,9.483,-1.714
1878-03-01,6.608,12.343,0.361
1878-04-01,8.899,15.041,2.963
1878-05-01,11.017,16.946,5.09
1878-06-01,13.796,19.356,7.461
1878-07-01,14.742,20.299,8.582
1878-08-01,14.094,20.308,8.074
1878-09-01,12.093,17.827,6.1
1878-10-01,9.173,15.255,3.506
1878-11-01,6.446,12.502,0.686
1878-12-01,3.344,9.268,-2.246
1879-01-01,2.303,8.558,-3.311
1879-02-01,2.737,8.69,-3.081
1879-03-01,4.924,10.686,-1.389
1879-04-01,7.768,14.201,1.986
1879-05-01,10.803,16.752,4.536
1879-06-01,13.23,19.022,7.018
1879-07-01,14.238,19.637,7.64
1879-08-01,13.245,19.125,7.29
1879-09-01,11.449,17.652,5.542
1879-10-01,9.229,14.744,2.747
1879-11-01,5.526,11.549,-0.5
1879-12-01,2.538,8.173,-3.531
1880-01-01,1.755,7.883,-3.37
1880-02-01,2.052,7.957,-3.767
1880-03-01,4.63,10.655,-1.814
1880-04-01,7.559,14.082,1.298
1880-05-01,11.096,16.917,4.877
1880-06-01,13.327,19.29,6.597
1880-07-01,14.141,20.037,7.852
1880-08-01,13.807,19.502,7.555
1880-09-01,11.386,17.558,5.84
1880-10-01,8.673,14.567,2.896
1880-11-01,5.893,10.826,-0.654
1880-12-01,3.106,7.687,-2.657
1881-01-01,2.461,7.344,-3.687
1881-02-01,2.626,8.594,-2.813
1881-03-01,5.01,10.926,-1.131
1881-04-01,8.323,14.297,2.291
1881-05-01,11.165,17.283,5.263
1881-06-01,12.745,18.946,6.801
1881-07-01,14.203,20.295,8.334
1881-08-01,13.71,19.879,8.047
1881-09-01,11.689,17.43,5.876
1881-10-01,8.851,14.232,2.936
1881-11-01,5.272,10.781,-0.203
1881-12-01,3.196,8.598,-2.597
1882-01-01,2.99,8.392,-3.022
1882-02-01,3.231,8.754,-3.067
1882-03-01,5.04,10.794,-1.411
1882-04-01,7.691,13.713,1.752
1882-05-01,10.888,16.83,4.887
1882-06-01,12.805,18.941,7.032
1882-07-01,13.747,19.773,7.965
1882-08-01,13.703,19.832,7.836
1882-09-01,11.736,17.769,5.891
1882-10-01,8.445,14.596,2.784
1882-11-01,5.066,11.404,-0.581
1882-12-01,2.205,8.573,-2.795
1883-01-01,1.46,7.064,-4.519
1883-02-01,1.856,7.54,-4.303
1883-03-01,4.929,10.123,-2.094
1883-04-01,7.691,13.967,1.468
1883-05-01,10.832,16.898,4.793
1883-06-01,13.302,20.049,7.303
1883-07-01,14.011,20.457,7.719
1883-08-01,13.224,19.591,7.464
1883-09-01,11.343,17.663,5.299
1883-10-01,8.909,14.621,2.671
1883-11-01,4.905,10.987,-0.436
1883-12-01,3.261,8.587,-2.803
1884-01-01,2.12,7.567,-4.118
1884-02-01,2.474,8.292,-3.841
1884-03-01,3.892,10.552,-2.444
1884-04-01,7.186,13.58,0.699
1884-05-01,10.198,16.466,3.989
1884-06-01,12.527,18.787,6.362
1884-07-01,13.622,19.569,7.468
1884-08-01,13.257,19.318,7.251
1884-09-01,11.235,17.365,5.365
1884-10-01,8.581,14.304,2.587
1884-11-01,5.164,10.464,-0.991
1884-12-01,3.028,8.041,-2.554
1885-01-01,1.003,6.421,-4.621
1885-02-01,2.243,8.247,-3.438
1885-03-01,4.622,10.56,-2.023
1885-04-01,7.336,13.483,1.352
1885-05-01,10.567,16.704,4.202
1885-06-01,12.716,18.762,6.492
1885-07-01,13.972,20.205,7.628
1885-08-01,13.351,19.889,7.087
1885-09-01,11.435,17.317,5.28
1885-10-01,8.722,14.707,2.547
1885-11-01,5.425,11.488,-0.476
1885-12-01,3.644,9.156,-1.539
1886-01-01,1.436,7.023,-3.755
1886-02-01,1.793,8.015,-3.884
1886-03-01,4.262,10.568,-2.188
1886-04-01,7.909,14.085,1.367
1886-05-01,10.784,17.196,4.422
1886-06-01,12.789,19.145,6.56
1886-07-01,14.226,20.004,8.055
1886-08-01,13.323,19.344,7.449
1886-09-01,11.6,17.419,5.62
1886-10-01,8.604,14.735,2.58
1886-11-01,5.226,11.208,-0.71
1886-12-01,3.502,8.616,-1.862
1887-01-01,0.824,6.864,-4.678
1887-02-01,2.054,8.143,-4.047
1887-03-01,4.552,10.828,-1.901
1887-04-01,7.789,13.936,1.524
1887-05-01,10.84,17.337,4.569
1887-06-01,12.89,18.431,6.514
1887-07-01,14.021,19.899,8.199
1887-08-01,13.097,19.177,7.391
1887-09-01,11.707,17.392,5.701
1887-10-01,8.738,14.716,2.531
1887-11-01,5.592,11.66,-0.264
1887-12-01,2.875,8.298,-2.656
1888-01-01,1.708,6.686,-4.299
1888-02-01,2.039,7.898,-3.555
1888-03-01,4.3,10.491,-2.039
1888-04-01,7.845,13.884,1.66
1888-05-01,10.62,16.329,4.187
1888-06-01,12.921,18.897,6.476
1888-07-01,14.242,20.063,7.77
1888-08-01,13.511,19.36,7.288
1888-09-01,11.685,17.808,5.469
1888-10-01,9.201,14.783,2.951
1888-11-01,5.792,11.384,0.052
1888-12-01,3.222,9.327,-2.511
1889-01-01,1.762,7.377,-4.053
1889-02-01,3.409,8.814,-2.899
1889-03-01,5.299,11.628,-0.808
1889-04-01,8.589,14.392,2.502
1889-05-01,11.242,17.19,5.032
1889-06-01,13.288,19.314,7.196
1889-07-01,14.225,20.315,8.311
1889-08-01,13.504,19.732,7.615
1889-09-01,11.547,17.455,5.635
1889-10-01,8.865,14.902,2.608
1889-11-01,4.999,11.146,-0.567
1889-12-01,3.099,9.264,-2.395
1890-01-01,1.836,7.647,-4.24
1890-02-01,2.516,8.668,-3.764
1890-03-01,4.21,10.474,-2.171
1890-04-01,7.739,13.672,1.641
1890-05-01,10.464,16.865,3.943
1890-06-01,12.872,18.703,6.707
1890-07-01,14.034,19.718,7.857
1890-08-01,13.266,19.325,7.147
1890-09-01,11.546,17.266,5.494
1890-10-01,9.178,14.747,3.367
1890-11-01,5.03,11.451,-1.043
1890-12-01,2.969,8.611,-2.729
1891-01-01,1.678,7.589,-4.011
1891-02-01,1.88,8.122,-4.465
1891-03-01,4.755,10.629,-1.449
1891-04-01,7.618,13.979,1.182
1891-05-01,10.785,16.645,4.317
1891-06-01,12.888,18.588,6.635
1891-07-01,13.93,19.849,7.818
1891-08-01,13.496,19.472,7.29
1891-09-01,11.763,17.649,5.704
1891-10-01,8.722,15.042,2.764
1891-11-01,5.115,11.033,-0.781
1891-12-01,3.602,9.803,-2.138
1892-01-01,2.018,7.683,-3.93
1892-02-01,2.805,9.078,-3.253
1892-03-01,4.362,10.752,-1.931
1892-04-01,7.562,13.802,1.205
1892-05-01,10.622,16.578,4.426
1892-06-01,13.263,19.003,6.86
1892-07-01,13.89,19.82,7.917
1892-08-01,13.42,19.264,7.448
1892-09-01,11.764,17.858,5.552
1892-10-01,9.29,15.08,3.347
1892-11-01,4.859,10.432,-1.014
1892-12-01,2.935,8.297,-2.847
1893-01-01,0.5,5.9,-5.345
1893-02-01,1.654,7.616,-4.558
1893-03-01,4.979,11.066,-1.252
1893-04-01,7.994,13.697,1.582
1893-05-01,10.747,16.812,4.489
1893-06-01,13.051,18.981,6.781
1893-07-01,14.318,20.005,8.102
1893-08-01,13.454,19.448,7.322
1893-09-01,11.767,17.799,5.599
1893-10-01,9.16,15.185,3.099
1893-11-01,5.902,11.701,-0.143
1893-12-01,3.155,9.03,-2.79
1894-01-01,1.691,7.41,-4.039
1894-02-01,2.923,8.898,-3.028
1894-03-01,5.118,11.086,-1.093
1894-04-01,7.663,13.793,1.472
1894-05-01,10.944,16.929,4.611
1894-06-01,12.858,18.782,6.603
1894-07-01,14.004,19.851,7.788
1894-08-01,13.488,19.326,7.364
1894-09-01,11.58,17.425,5.503
1894-10-01,9.125,15.042,2.997
1894-11-01,5.405,11.187,-0.491
1894-12-01,3.133,8.757,-2.202
1895-01-01,1.295,6.961,-4.319
1895-02-01,2,8.18,-4.026
1895-03-01,4.689,10.838,-1.594
1895-04-01,8.247,14.509,1.915
1895-05-01,10.867,16.892,4.639
1895-06-01,13.058,19.059,6.905
1895-07-01,14.053,19.614,7.875
1895-08-01,13.489,19.471,7.167
1895-09-01,11.743,17.597,5.687
1895-10-01,9.117,15.159,2.878
1895-11-01,5.744,11.42,-0.011
1895-12-01,3.462,9.232,-2.206
1896-01-01,2.291,7.924,-3.408
1896-02-01,2.707,8.447,-3.367
1896-03-01,4.279,10.469,-1.868
1896-04-01,7.33,13.586,1.225
1896-05-01,10.893,17.01,4.626
1896-06-01,13.304,19.34,6.863
1896-07-01,14.233,19.886,8.087
1896-08-01,13.624,19.572,7.275
1896-09-01,11.824,17.727,5.561
1896-10-01,9.416,15.35,3.212
1896-11-01,5.366,11.173,-0.469
1896-12-01,3.312,8.811,-2.36
1897-01-01,1.893,7.412,-3.573
1897-02-01,2.429,8.148,-3.519
1897-03-01,4.345,10.442,-2.123
1897-04-01,8.278,14.293,1.74
1897-05-01,11.377,17.251,5.068
1897-06-01,13.319,19.445,7.226
1897-07-01,14.31,20.297,8.312
1897-08-01,13.668,19.753,7.592
1897-09-01,11.925,17.918,5.901
1897-10-01,9.197,15.166,3.279
1897-11-01,5.608,11.616,-0.197
1897-12-01,3.171,8.5,-2.177
1898-01-01,2.737,8.35,-2.885
1898-02-01,2.354,8.239,-3.651
1898-03-01,3.751,10.174,-2.657
1898-04-01,7.907,14.459,1.49
1898-05-01,10.835,17.056,4.498
1898-06-01,13.395,19.452,7.067
1898-07-01,14.138,20.145,8.039
1898-08-01,13.579,19.628,7.657
1898-09-01,11.753,17.702,5.902
1898-10-01,8.828,14.69,2.831
1898-11-01,5.452,11.444,-0.359
1898-12-01,3.407,9.443,-2.096
1899-01-01,2.515,8.443,-3.262
1899-02-01,2.38,8.17,-3.442
1899-03-01,4.618,10.635,-1.567
1899-04-01,8.281,14.438,2.074
1899-05-01,11.023,17.132,4.967
1899-06-01,12.856,18.799,6.872
1899-07-01,14.159,20.168,7.953
1899-08-01,13.777,19.598,7.646
1899-09-01,12.128,18.223,5.974
1899-10-01,9.409,15.317,3.551
1899-11-01,6.605,12.417,1.063
1899-12-01,3.005,8.639,-2.668
1900-01-01,1.461,7.193,-4.102
1900-02-01,3.098,9.181,-2.814
1900-03-01,5.492,11.377,-0.68
1900-04-01,8.223,13.972,2.131
1900-05-01,11.385,17.415,5.179
1900-06-01,13.293,19.434,7.112
1900-07-01,14.171,19.897,8.095
1900-08-01,13.816,19.85,7.892
1900-09-01,11.955,17.818,5.967
1900-10-01,9.666,15.544,3.833
1900-11-01,5.804,11.527,0.121
1900-12-01,3.655,9.466,-1.826
1901-01-01,2.191,7.996,-3.491
1901-02-01,3.092,9.038,-2.678
1901-03-01,5.671,11.476,-0.644
1901-04-01,8.522,14.733,2.264
1901-05-01,11.178,17.315,4.855
1901-06-01,13.423,19.315,7.151
1901-07-01,14.339,20.34,8.161
1901-08-01,13.789,19.898,7.66
1901-09-01,11.984,17.929,5.819
1901-10-01,9.003,15.002,2.998
1901-11-01,5.976,12.043,0.071
1901-12-01,3.335,9.061,-2.28
1902-01-01,2.684,8.797,-3.031
1902-02-01,3.606,9.814,-2.504
1902-03-01,4.883,11.166,-1.339
1902-04-01,7.956,13.884,1.562
1902-05-01,10.893,16.986,4.587
1902-06-01,13.214,19.338,6.894
1902-07-01,14.231,20.2,7.965
1902-08-01,13.599,19.884,7.449
1902-09-01,11.799,17.897,5.555
1902-10-01,8.801,14.811,2.759
1902-11-01,5.274,11.159,-0.46
1902-12-01,2.713,8.435,-2.992
1903-01-01,2.514,8.415,-3.187
1903-02-01,3.555,9.297,-2.49
1903-03-01,4.93,10.963,-1.158
1903-04-01,7.832,13.958,1.698
1903-05-01,10.794,16.672,4.587
1903-06-01,12.886,18.897,6.723
1903-07-01,13.992,19.787,7.87
1903-08-01,13.412,19.298,7.558
1903-09-01,11.501,17.356,5.642
1903-10-01,8.812,14.634,2.895
1903-11-01,5.516,11.219,-0.051
1903-12-01,2.898,8.533,-2.687
1904-01-01,1.637,7.082,-3.86
1904-02-01,2.297,8.507,-3.583
1904-03-01,4.506,10.559,-1.575
1904-04-01,7.684,13.823,1.428
1904-05-01,10.84,16.922,4.641
1904-06-01,13.014,19.092,6.778
1904-07-01,13.836,19.678,7.777
1904-08-01,13.459,19.525,7.462
1904-09-01,11.381,17.465,5.361
1904-10-01,8.833,14.902,3.133
1904-11-01,6.23,11.997,0.558
1904-12-01,3.374,9.212,-2.067
1905-01-01,2.254,8.017,-3.324
